Id,Label,extime_copy,group,folder
3264,TSSolve(),0,1,
3267,mct_aVect_clean(),0,1,
3275,scam_field_offsets(),0,1,
3276,gfunc_mbkks(),0,1,
3280,lnfm_interp(),0,1,
3281,VSFMMPPSetICs(),0,1,
3291,apply_plant_root_nuptake_prof(),0,1,
3293,cnstate_vars%CropRestIncYear(),0,1,
3297,cnstate_vars%Restart(),0,1,
3303,glc_diagnostics_vars%Init(),0,1,
3304,SatellitePhenologyInit(),0,1,
3314,FracH2OSfc(),0,1,
3319,ndep_init(),0,1,
3322,tracercoeff_vars%Restart(),0,1,
3326,bld_hash_table_indices(),0,1,
3328,ConditionPrintInfo(),0,1,
3329,cwd_out(),0,1,
3331,decomp_rate_constants_cn(),0,1,
3333,CNCIsoLitterToColumn(),0,1,
3346,DustDryDep(),0,1,
3354,lun%Init(),0,1,
3366,c2g_2d(),0,1,
3367,VSFMMPPInitialize(),0,1,
3373,add_patch(),0,1,
3376,Init_pars(),0,1,
3383,calc_smp_l(),0,1,
3399,cnallocate_carbonphosphorus_only_set(),0,1,
3401,TimeStepInit(),0,1,
3402,restFile_dimcheck(),0,1,
3410,CNParamsReadShared(),0,1,
3415,update_soil_bgc_pf2clm(),0,1,
3421,pflotranModelSetBgcConcFromCLM(),0,1,
3424,hfields_write(),0,1,
3432,betr_initialize(),0,1,
3435,CNAllocation3_PlantCNPAlloc(),0,1,
3446,SatFunc_SatToPress(),0,1,
3449,nitrogenstate_vars%ZeroDWT(),0,1,
3451,hist_restart_ncd(),0,1,
3453,clm_drv_init(),0,1,
3456,VSFMSOESetAuxVars(),0,1,
3457,hist_add_subscript(),0,1,
3463,c14_carbonstate_vars%Init(),0,1,
3467,restFile_read(),0,1,
3474,CNPrecisionControl(),0,1,
3476,VSFMSOEInit(),0,1,
3477,SetMatrix_SnowUrbanRoad(),0,1,
3482,mct_gsmap_OP(),0,1,
3484,MatZeroEntries(),0,1,
3485,set_pct_landunit_diagnostics(),0,1,
3497,cur_goveq%GetFromSOEAuxVarsBC(),0,1,
3501,PWeathering(),0,1,
3502,spmd_init(),0,1,
3504,PorosityFunctionSetLinearModel(),0,1,
3511,waterstate_vars%init(),0,1,
3513,run_betr_one_step_without_drainage(),0,1,
3516,swap_r(),0,1,
3523,VecGetLocalSize(),0,1,
3529,DMCompositeGetAccessArray(),0,1,
3532,ncd_inqvid(),0,1,
3534,mct_aVect_importIattr(),0,1,
3538,soil_suction_inverse(),0,1,
3541,pflotranModelGetTemperatureFromPF(),0,1,
3543,subgridRest_read_cleanup(),0,1,
3544,Init_betrbgc_interface(),0,1,
3550,soilorder_conrd(),0,1,
3551,control_spmd(),0,1,
3552,shr_strdata_advance(),0,1,
3557,vsfm_soe%PostSolve(),0,1,
3559,dyn_cnbal_patch(),0,1,
3563,tracerstate_vars%Restart(),0,1,
3564,dynpft_read_consistency_nl(),0,1,
3571,brent_np(),0,1,
3597,tracer_solid_transport(),0,1,
3599,brent(),0,1,
3600,printDataInfoLL(),0,1,
3601,PorosityFunctionComputationConstantModel(),0,1,
3605,SOEBasePostSolve(),0,1,
3608,tracerflux_vars%Temporal_average(),0,1,
3610,VSFMSOERichardsEqnODESetup(),0,1,
3611,ReadNL(),0,1,
3617,init_vsfm_condition_ids(),0,1,
3626,SetRHSVec_SoilUrbanNonRoad(),0,1,
3628,c14_carbonflux_vars%summary_cflux_for_ch4(),0,1,
3629,SOESetMeshesOfGoveqns(),0,1,
3635,init_state_vector(),0,1,
3636,p2c_1d_filter(),0,1,
3643,cnstate_vars%Init(),0,1,
3647,downscale_longwave(),0,1,
3651,chemstate_vars%Init(),0,1,
3654,mortality_litter_fluxes(),0,1,
3658,VSFMSOEAuxVarGetValue(),0,1,
3662,pflotranModelUpdateTHfromCLM(),0,1,
3664,pchip_interp(),0,1,
3669,SOEIFunction(),0,1,
3676,clean_top_es(),0,1,
3677,surfrd_get_grid(),0,1,
3681,MeshCreateConnectionSet(),0,1,
3682,Init_Allocate(),0,1,
3689,urbanparams_vars%Init(),0,1,
3690,soe%PostSolve(),0,1,
3695,LakeFluxes(),0,1,
3699,crop_vars%Init(),0,1,
3702,ConditionListAddCondition(),0,1,
3704,SetMatrix_Soil(),0,1,
3705,domain_init(),0,1,
3706,pdep_init(),0,1,
3711,satParams%Init(),0,1,
3712,asc_sort_vec(),0,1,
3716,restFile_write_pfile(),0,1,
3718,GoveqnBaseIJacobian(),0,1,
3722,restFile_check_year(),0,1,
3726,goveq_richards_pres%SetDensityType(),0,1,
3728,readAnnualVegetation(),0,1,
3733,CLMPFLOTRANIDataInit(),0,1,
3735,temperature_vars%restart(),0,1,
3738,VecZeroEntries(),0,1,
3748,hist_addfld1d(),0,1,
3749,get_prev_time(),0,1,
3750,phenology_leafonoff(),0,1,
3754,nitrogenflux_vars%Summary(),0,1,
3757,update_soil_temperature(),0,1,
3758,nbuffer_update(),0,1,
3768,readCentCNAllocParams(),0,1,
3769,ecosystem_dynamics(),0,1,
3774,this%convertCohortVectorToList(),0,1,
3775,get_proc_bounds_new(),0,1,
3777,DMCompositeRestoreAccessArray(),0,1,
3778,DMCompositeGetEntriesArray(),0,1,
3791,AerosolFluxes(),0,1,
3793,cur_goveq%Residual(),0,1,
3798,this%ptr%Jacobian(),0,1,
3799,VSFMSOEUpdateAuxVarsODE(),0,1,
3810,p2c_2d(),0,1,
3816,SFParamsReadLocal(),0,1,
3826,printErrMsg(),0,1,
3831,calc_effective_soilporosity(),0,1,
3834,InitAllocate(),0,1,
3840,clm_inst_biogeophys(),0,1,
3843,ncd_io_2d_{TYPE}(),0,1,
3846,DustEmission(),0,1,
3847,vsfm_mpp%sysofeqns%GetDataForCLM(),0,1,
3862,pio_seterrorhandling(),0,1,
3880,RichODEPressureAuxVarGetValue(),0,1,
3882,CIsoFlux3(),0,1,
3886,SurfaceRunoff(),0,1,
3887,init_soilwater_movement(),0,1,
3894,dynCNDV_interp(),0,1,
3897,PorosityFunctionCopy(),0,1,
3911,check_patch_area(),0,1,
3917,set_landunit_names(),0,1,
3919,hist_update_hbuf_field_2d(),0,1,
3921,get_rest_date(),0,1,
3924,EDecophysconInit(),0,1,
3928,this%createPatchCohortStructure(),0,1,
3929,DMCompositeCreate(),0,1,
3933,rhoSat(),0,1,
3936,cumsum(),0,1,
3938,init_betr_alm_bgc_coupler_interface(),0,1,
3941,update_glc2lnd_topo(),0,1,
3952,RichardsODEPressureDivergence(),0,1,
3954,SOEBaseIFunction(),0,1,
3956,pio_write_darray(),0,1,
3959,canopy_derivs(),0,1,
3961,SatFunc_PcToRelPerm_SBC(),0,1,
3962,get_current_data_1d_interface(),0,1,
3966,ecacomplex_cell_norm_m(),0,1,
3967,VSFMMPPSetupPetscSNESSetup(),0,1,
3971,SatFunc_Init(),0,1,
3975,SOEBaseGetDataForCLM(),0,1,
3977,ESMF_ArraySpecSet(),0,1,
3981,spawn_patches(),0,1,
3982,LUsolvAxr(),0,1,
3987,CNGapMortality(),0,1,
3989,LakeConInit(),0,1,
3990,SFParamsRead(),0,1,
3991,c13_carbonflux_vars%SetValues(),0,1,
3995,update_landunit_weights(),0,1,
3999,BuildNatVegFilter(),0,1,
4000,bgc_reaction%set_boundary_conditions(),0,1,
4001,this%update_glc2lnd_topo(),0,1,
4007,SNESSetFunction(),0,1,
4009,SetRHSVec(),0,1,
4010,ch4_tran(),0,1,
4012,SOEComputeOperators(),0,1,
4022,PStateUpdate1(),0,1,
4025,update_landunit_weights_one_gcell(),0,1,
4038,GoveqnBaseSetDtime(),0,1,
4042,betrbgc_init(),0,1,
4053,c13_carbonflux_vars%summary_cflux_for_ch4(),0,1,
4054,vsfm_soe%aux_vars_ss(),0,1,
4055,getVectors(),0,1,
4059,clm_varcon_init(),0,1,
4065,CNVegStructUpdate(),0,1,
4068,tracerflux_vars%flux_display(),0,1,
4069,clm_bgc_data%Init(),0,1,
4081,update_bgc_gaslosses_pf2clm(),0,1,
4086,hybrid_findroot_np(),0,1,
4094,VSFMMPPSetup(),0,1,
4095,CNWoodProducts(),0,1,
4096,restartvar_1d_double(),0,1,
4098,calc_bgc_reaction(),0,1,
4105,ncd_io_3d_{TYPE}(),0,1,
4109,dyn_hwcontent_init(),0,1,
4112,ed_update_sites(),0,1,
4113,lnd_SetgsMap_mct(),0,1,
4130,fire_model(),0,1,
4131,get_clm_soil_property(),0,1,
4136,Tridiagonal_sr(),0,1,
4142,restartvar_0d_double(),0,1,
4145,ncd_io(),0,1,
4155,ncd_defvar(),0,1,
4168,seq_drydep_setHCoeff(),0,1,
4169,BTRAN_ED(),0,1,
4173,p2c(),0,1,
4178,decompInit_lnd(),0,1,
4182,surfalb_vars%Init(),0,1,
4184,soil_water_retention_curve%soil_suction(),0,1,
4190,CanopyFluxes(),0,1,
4193,SetMatrix_Snow_SoilUrbanNonRoad(),0,1,
4205,RichODEPressureAuxVarCopy(),0,1,
4217,ncd_io_0d_log_glob(),0,1,
4221,readNcdioArray1d(),0,1,
4231,get_clm_bgc_data(),0,1,
4236,this%update_glc2lnd_fracs(),0,1,
4237,vsfm_mpp%Setup(),0,1,
4240,quadratic(),0,1,
4241,lubksb(),0,1,
4246,QSat(),0,1,
4249,nitrogenflux_vars%SetValues(),0,1,
4257,clm_leaf_area_profile(),0,1,
4258,SatFunc_PressToRelPerm(),0,1,
4259,CNCropHarvest(),0,1,
4261,SatFunc_Set_SBC(),0,1,
4264,shr_file_setLogUnit(),0,1,
4266,cur_goveq%UpdateAuxVars(),0,1,
4275,cwd_input(),0,1,
4276,temperature_vars%initAccVars(),0,1,
4278,check_downscale_consistency(),0,1,
4301,calc_bunsen_coeff(),0,1,
4308,Extra_inst%InitAllocate(),0,1,
4309,Init_betrbgc(),0,1,
4311,ode_ebbks2(),0,1,
4319,CanopyTemperature(),0,1,
4320,ncd_putatt_int(),0,1,
4324,CNNFixation(),0,1,
4327,shr_strdata_create(),0,1,
4337,InitAccBuffer(),0,1,
4338,hfields_normalize(),0,1,
4343,lun%clean(),0,1,
4350,organicrd(),0,1,
4355,InitDaylength(),0,1,
4356,MatAssemblyEnd(),0,1,
4358,VSFMMPPSetICsSNESCLM(),0,1,
4362,GoveqnBaseUpdateAuxVars(),0,1,
4363,init_root_moist_stress(),0,1,
4368,SetValues(),0,1,
4370,rate_of_spread(),0,1,
4373,Infiltration(),0,1,
4374,init_decompcascade_cn(),0,1,
4375,waterstate_vars%Reset(),0,1,
4378,calc_timeconst_diagnostics(),0,1,
4379,dynamic_plant_alloc(),0,1,
4381,soe%SetDtime(),0,1,
4383,clm_pf_interface_init(),0,1,
4390,ci_func(),0,1,
4395,RichardsODEPressureUpdateAuxVars(),0,1,
4396,cur_goveq%PreSolve(),0,1,
4401,c13_carbonflux_vars%Init(),0,1,
4407,domain_clean(),0,1,
4408,htape_add_cft_metadata(),0,1,
4418,unittest_add_landunit(),0,1,
4420,update_soil_moisture_pf2clm(),0,1,
4421,mct_aVect_exportIattr(),0,1,
4423,summary(),0,1,
4424,soilstate_vars%restart(),0,1,
4439,this%ptr%Residual(),0,1,
4440,top_pp%Init(),0,1,
4441,CNFluxStateBetrSummary(),0,1,
4442,surfrad_vars%Init(),0,1,
4447,GoveqnBaseUpdateAuxVarsIntrn(),0,1,
4450,CNDecompAlloc2(),0,1,
4451,ncd_reset_read_times(),0,1,
4452,hist_update_hbuf_field_1d(),0,1,
4456,ncd_inqfdims(),0,1,
4462,update_soil_moisture(),0,1,
4466,soil_suction_interface(),0,1,
4467,set_landunit_weight(),0,1,
4473,MPI_Comm_dup(),0,1,
4475,CNDVDriver(),0,1,
4476,pflotranModelGetBgcVariablesFromPF(),0,1,
4483,readNcdioScalar(),0,1,
4486,Tridiagonal(),0,1,
4488,find_nlgroup_name(),0,1,
4491,atm2lnd_vars%UpdateAccVars(),0,1,
4492,interface_init(),0,1,
4494,extract_accum_field_ml(),0,1,
4495,frictionvel_vars%(),0,1,
4506,C14Decay(),0,1,
4516,dgbsv(),0,1,
4519,recruitment(),0,1,
4520,ConditionListPrintInfo(),0,1,
4542,mmcomplex_m(),0,1,
4544,shr_file_setLogLevel(),0,1,
4545,PorosityFunctionInit(),0,1,
4548,pflotranModelUpdateSubsurfTCond(),0,1,
4572,readCNNitrifDenitrifParams(),0,1,
4576,fire_intensity(),0,1,
4578,set_site_properties_bg(),0,1,
4587,ncd_enddef(),0,1,
4595,betr_readNL(),0,1,
4599,this%UpdateAuxVarsSS(),0,1,
4605,wtpatch%get_current_data(),0,1,
4608,CNStressDecidPhenology(),0,1,
4609,SOEBaseInit(),0,1,
4616,ncd_set_var(),0,1,
4617,calc_tracer_surface_runoff(),0,1,
4618,ncd_inqvdlen(),0,1,
4624,ncd_io_0d_int_glob(),0,1,
4627,PetscFinalize(),0,1,
4632,printIoInfoLL(),0,1,
4633,get_perp_date(),0,1,
4640,readPrivateParameters(),0,1,
4644,photosyns_vars%Init(),0,1,
4657,update_ed_history_variables(),0,1,
4660,cur_goveq%GetConditionNames(),0,1,
4662,SetMatrix_Snow_SoilNonUrban(),0,1,
4672,init_decompcascade_bgc(),0,1,
4675,mct_aVect_scatter(),0,1,
4680,pflotranModelUpdateHSourceSink(),0,1,
4684,get_clm_bceflx(),0,1,
4686,SatFunc_Set_BC(),0,1,
4688,masterlist_addfld(),0,1,
4690,set_current_year_get_year(),0,1,
4693,hist_addfld_decomp(),0,1,
4695,aerosol_vars%Reset(),0,1,
4699,DMCompositeAddDM(),0,1,
4702,set_reaction_order(),0,1,
4705,ode_mbbks2(),0,1,
4706,shr_file_setIO(),0,1,
4715,soilwater_vsfm(),0,1,
4734,tracerflux_vars%Init(),0,1,
4736,convert_mobile2gas(),0,1,
4739,SetMatrix_Snow_SoilUrban(),0,1,
4752,SubgridRest(),0,1,
4753,get_proc_bounds(),0,1,
4760,c13_carbonstate_vars%Summary(),0,1,
4761,readCNDecompBgcParams(),0,1,
4763,RichardsODEPressureGetDataFromSOEAuxVar(),0,1,
4765,lai_init(),0,1,
4766,restartvar(),0,1,
4768,canopy_spread(),0,1,
4770,pftconrd(),0,1,
4772,tracerflux_vars%Restart(),0,1,
4780,set_pct_pft_diagnostics(),0,1,
4783,diagnose_drainage_water_flux(),0,1,
4789,update_rad_dtime(),0,1,
4790,clm_domain_mct(),0,1,
4791,C14BombSpike(),0,1,
4803,CheckUrban(),0,1,
4806,ode_rk2(),0,1,
4811,c14_carbonflux_vars%summary_rr(),0,1,
4815,set_multi_phase_diffusion(),0,1,
4817,ervc%getVectors(),0,1,
4818,SetRHSVec_SnowUrban(),0,1,
4823,restartvar_2d_int(),0,1,
4824,CNParamsSharedReadFile(),0,1,
4828,update_glc2lnd_dyn_runoff_routing(),0,1,
4830,this%UpdateAuxVarsIntrn(),0,1,
4839,mpi_get_processor_name(),0,1,
4840,endrun(),0,1,
4843,SOEBasePreStepDT(),0,1,
4852,initialize3(),0,1,
4853,c14_carbonflux_vars%ZeroDWT(),0,1,
4855,readCNMRespParams(),0,1,
4856,ed_init(),0,1,
4857,DMSetOptionsPrefix(),0,1,
4863,ncd_putatt_char(),0,1,
4865,cnallocate_carbonnitrogen_only_set(),0,1,
4867,InitCold(),0,1,
4869,GoveqnBaseComputeRHS(),0,1,
4872,this%meshes(),0,1,
4876,initGridCells(),0,1,
4878,calc_effective_snowporosity(),0,1,
4883,calc_soilevap_stress(),0,1,
4884,update_bgc_state_smin(),0,1,
4888,RichODEPressureAuxVarInit(),0,1,
4891,init_subgrid_weights_mod(),0,1,
4894,SOEBaseJacobian(),0,1,
4909,GoveqnBaseUpdateAuxVarsSS(),0,1,
4910,soil_hk(),0,1,
4911,set_bounds(),0,1,
4919,soil_suction_inverse_interface(),0,1,
4921,dynpft_check_consistency(),0,1,
4930,retrieve_flux_vars(),0,1,
4939,dyn_hwcontent(),0,1,
4941,DrainageVSFM(),0,1,
4942,restFile_open(),0,1,
4946,check_var(),0,1,
4954,SOEIJacobian(),0,1,
4955,SetMatrix_SoilUrbanRoad(),0,1,
4970,PorosityFunctionComputationLinearModel(),0,1,
4972,seq_timemgr_EclockGetData(),0,1,
4977,init_transportmod(),0,1,
4980,VSFMSPreStepDT(),0,1,
4984,root_fraction(),0,1,
4988,top_es%Init(),0,1,
4989,ncd_io_1d_double_glob(),0,1,
4997,copy_state(),0,1,
5000,Qsat(),0,1,
5006,pft%init(),0,1,
5009,update_accum_field_sl(),0,1,
5023,NewPatchInit(),0,1,
5030,control_setNL(),0,1,
5036,MatSetValuesLocal(),0,1,
5040,shr_orb_decl(),0,1,
5046,lnd2glc_vars%update_lnd2glc(),0,1,
5048,energyflux_vars%init(),0,1,
5051,set_landunit_urban(),0,1,
5056,bgc_reaction%Init_betrbgc(),0,1,
5061,summary_cflux_for_ch4(),0,1,
5065,ncd_io_1d_double(),0,1,
5068,hist_htapes_build(),0,1,
5079,PDeposition(),0,1,
5083,SetMatrix_Snow(),0,1,
5086,GoveqnBaseAllocVarsFromOtherGEs(),0,1,
5098,total_balance_check(),0,1,
5101,calc_cascade_matrix(),0,1,
5104,bgc_reaction%betr_alm_flux_statevar_feedback(),0,1,
5105,get_data_2d(),0,1,
5106,SetMatrix_Soil_Snow(),0,1,
5109,soil_hk_interface(),0,1,
5110,Extra_inst%AAssign(),0,1,
5111,get_data_{DIMS}d(),0,1,
5117,ESMF_TimeGet(),0,1,
5127,temperature_vars%initAccBuffer(),0,1,
5128,ncd_inqvdids(),0,1,
5136,add_column(),0,1,
5143,plantCNAlloc(),0,1,
5150,pflotranModelGetSoilPropFromPF(),0,1,
5160,calc_fpg(),0,1,
5171,PorosityFunctionComputation(),0,1,
5173,calc_tracer_infiltration(),0,1,
5183,ervc%doVectorIO(),0,1,
5184,decompInit_clumps(),0,1,
5192,unittest_add_patch(),0,1,
5193,ncd_io_2d_int_glob(),0,1,
5194,shr_mpi_bcast(),0,1,
5201,dgvs_vars%Restart(),0,1,
5216,pflotranModelResetSoilPorosityFromCLM(),0,1,
5222,VSFMMPPSetSoils(),0,1,
5227,save_old_weights(),0,1,
5228,ervc%deleteEDRestartVectorClass(),0,1,
5232,GoveqnBaseIJacobianOffDiag(),0,1,
5238,pflotranModelInitMapping(),0,1,
5240,cur_goveqn%PrintInfo(),0,1,
5244,gather_1darray_real(),0,1,
5246,diff(),0,1,
5258,get_clump_bounds_old(),0,1,
5263,init_patches(),0,1,
5271,readCNDecompParams(),0,1,
5274,ed_init_sites(),0,1,
5275,seq_infodata_GetData(),0,1,
5280,pedotransf_noilhan_lacarrere1995(),0,1,
5285,ConditionListClean(),0,1,
5289,phosphorusflux_vars%SetValues(),0,1,
5290,pio_setframe(),0,1,
5297,restartvar_2d_text(),0,1,
5309,p2g_1d(),0,1,
5314,ecacomplex_cell_norm_v1s(),0,1,
5316,this%NumConditions(),0,1,
5322,SOEBaseClean(),0,1,
5326,vernalization(),0,1,
5333,ncd_putatt(),0,1,
5336,ComputeGroundHeatFluxAndDeriv(),0,1,
5340,SOEBaseSetDtime(),0,1,
5341,readNcdio(),0,1,
5343,lnd_run_esmf(),0,1,
5344,CNNFert(),0,1,
5346,get_curr_date(),0,1,
5349,allocate_live_biomass(),0,1,
5350,pflotranModelSetBgcRatesFromCLM(),0,1,
5359,mpi_comm_size(),0,1,
5367,grc%Init(),0,1,
5368,dyn_ED(),0,1,
5372,CNDVHist(),0,1,
5373,SatFunc_SatToPc_BC(),0,1,
5377,calc_rscal(),0,1,
5382,VSFMMPPClean(),0,1,
5387,relavu(),0,1,
5397,CNAllocationBetrInit(),0,1,
5398,check_sums_equal_1(),0,1,
5401,restartvar_0d_text(),0,1,
5408,this%ptr%IJacobian(),0,1,
5412,EDRest(),0,1,
5417,vsfm_mpp%sysofeqns%StepDT(),0,1,
5418,Flux_display(),0,1,
5422,nitrogenflux_vars%Restart(),0,1,
5424,pflotran_write_checkpoint(),0,1,
5427,MoninObukIni(),0,1,
5430,post_fire_mortality(),0,1,
5433,SetMatrix_SnowUrbanNonRoad(),0,1,
5434,calc_plant_nutrient_demand(),0,1,
5443,tracerboundarycond_vars%Init(),0,1,
5450,ConnectionSetListClean(),0,1,
5459,getfil(),0,1,
5468,Flux_summary(),0,1,
5469,ConditionListInit(),0,1,
5472,betr_alm_flux_statevar_feedback(),0,1,
5475,vsfm_mpp%sysofeqns%SetDtime(),0,1,
5478,Viscosity(),0,1,
5483,ncd_io_{DIMS}d_log_glob(),0,1,
5494,Phasechange_beta(),0,1,
5502,RichardsODEPressureGetFromSOEAuxVarsIntrn(),0,1,
5505,restFile_closeRestart(),0,1,
5510,SetMatrix_StandingSurfaceWater(),0,1,
5512,apply_nutrient_down_regulation(),0,1,
5514,Create(),0,1,
5517,CIsoFlux2(),0,1,
5523,ESMF_TimeIntervalGet(),0,1,
5532,restFile_getfile(),0,1,
5539,DiffusTransp_gw_tridiag(),0,1,
5543,ncd_io_2d_text_glob(),0,1,
5544,timemgr_spmdbcast(),0,1,
5545,EDParamsRead(),0,1,
5546,RichardsODESetup(),0,1,
5553,init_soil_stress(),0,1,
5558,downscale_forcings(),0,1,
5560,cur_goveq%UpdateAuxVarsSS(),0,1,
5561,restFile_write(),0,1,
5562,get_current_data_1d(),0,1,
5569,mct_gGrid_init(),0,1,
5571,nitrogenstate_vars%Summary(),0,1,
5579,htape_create(),0,1,
5580,goveq_richards_pres%AllocateAuxVars(),0,1,
5588,dynpft_interp(),0,1,
5589,cambial_damage_kill(),0,1,
5592,clm_indices(),0,1,
5593,ZeroDwt(),0,1,
5594,update_bgc_flux_nitdenit(),0,1,
5603,carbonstate_vars%restart(),0,1,
5606,Photosynthesis(),0,1,
5607,phosphorusstate_vars%Restart(),0,1,
5608,CNCIsoHarvestPftToColumn(),0,1,
5611,CNFireInit(),0,1,
5617,tracer_gw_transport(),0,1,
5619,l2g(),0,1,
5623,SatFunc_SatToPc_SBC(),0,1,
5627,surfrd_get_data(),0,1,
5636,vsfm_mpp%sysofeqns%PostStepDT(),0,1,
5637,CNFireArea(),0,1,
5644,calc_sompool_decay(),0,1,
5647,shr_file_getLogUnit(),0,1,
5652,subgrid_get_gcellinfo(),0,1,
5656,waterstate_vars%restart(),0,1,
5657,CNHarvest(),0,1,
5659,RichardsODEPressureNumConditions(),0,1,
5660,Photosynthesis_ED(),0,1,
5665,calc_decompK_multiply_scalar(),0,1,
5666,chkrc(),0,1,
5672,get_clm_bgc_rate(),0,1,
5679,aerosol_vars%Init(),0,1,
5694,list_index(),0,1,
5696,UrbanRadiation(),0,1,
5698,CIsoFlux1(),0,1,
5706,VSFMSGetConditionNames(),0,1,
5709,fuse_cohorts(),0,1,
5712,init_vegrootfr(),0,1,
5718,CNGResp(),0,1,
5721,carbonflux_vars%ZeroDWT(),0,1,
5722,ncd_getiodesc(),0,1,
5726,ncd_pio_init(),0,1,
5727,ncd_io_0d_double_glob(),0,1,
5734,CNEcosystemDynBetrInit(),0,1,
5736,calc_bulk_conductances(),0,1,
5737,this%check_glc2lnd_icemask_coupled_fluxes(),0,1,
5743,incident_diffuse(),0,1,
5747,apply_ECA_nutrient_regulation(),0,1,
5756,surfalb_vars%restart(),0,1,
5766,l2g_2d(),0,1,
5768,CanopyHydrology(),0,1,
5774,restFile_add_ilun_metadata(),0,1,
5777,calc_root_moist_stress(),0,1,
5794,SetMatrix_Soil_SnowUrbanNonRoad(),0,1,
5797,crop_vars%UpdateAccVars(),0,1,
5800,ch4_vars%restart(),0,1,
5804,c13_carbonstate_vars%Init(),0,1,
5808,cur_goveq%GetFromSOEAuxVarsIntrn(),0,1,
5813,VSFMSOEResidual(),0,1,
5816,p2c_1d(),0,1,
5826,do_tracer_equilibration_interface(),0,1,
5831,ncd_putatt_real(),0,1,
5833,tracer_param_init(),0,1,
5834,FrictionVelocity(),0,1,
5835,calc_potential_aerobic_hr(),0,1,
5837,hdm_interp(),0,1,
5840,canopystate_vars%initAccVars(),0,1,
5841,lnd_init_esmf(),0,1,
5857,CNEcosystemDynNoLeaching1(),0,1,
5871,ode_adapt_mbbks1(),0,1,
5878,ch4_ebul(),0,1,
5880,get_start_date(),0,1,
5884,ncd_inqvdlen_byDesc(),0,1,
5899,c2g_1d(),0,1,
5901,clm_bgc_get_data(),0,1,
5910,update_glc2lnd_fracs(),0,1,
5911,CNBackgroundLitterfall(),0,1,
5912,restartvar_{DIMS}d_{TYPE}(),0,1,
5914,VOCEmission(),0,1,
5917,setFilters(),0,1,
5927,c13_carbonflux_vars%ZeroDWT(),0,1,
5934,dgvs_vars%initAccBuffer(),0,1,
5936,SatFunc_SatToPc_VG(),0,1,
5938,get_clm_soil_properties(),0,1,
5947,CNNFixation_balance(),0,1,
5949,seed_germination(),0,1,
5951,lnd2atm_minimal(),0,1,
5952,SatFunc_PcToSat_BC(),0,1,
5954,init_betr_alm_bgc_coupler(),0,1,
5957,tracercoeff_vars%Init(),0,1,
5965,GetGlobalWrite(),0,1,
5968,CNLitterToColumn(),0,1,
5972,gaussian_elimination(),0,1,
5975,TSSetFromOptions(),0,1,
5984,BeginWaterBalance(),0,1,
5985,calc_dual_phase_convert_coeff(),0,1,
5986,CNPhenology(),0,1,
5987,BuildSnowFilter(),0,1,
5988,clm_pf_readnl(),0,1,
5990,CNNDynamicsInit(),0,1,
5991,clm_inst_biogeochem(),0,1,
5999,VSFMMPPSetSoilsCLM(),0,1,
6001,do_tracer_advection(),0,1,
6004,soilhydrology_vars%Init(),0,1,
6006,nitrogenstate_vars%Init(),0,1,
6008,ecacomplex_m(),0,1,
6009,array_div_vector_nofilter(),0,1,
6021,fire_litter_fluxes(),0,1,
6023,ncd_defvar_bygrid(),0,1,
6037,PDesorption(),0,1,
6040,CNEcosystemDynNoLeaching2(),0,1,
6043,incident_direct(),0,1,
6051,VecCopy(),0,1,
6060,hist_printflds(),0,1,
6061,shr_string_listAppend(),0,1,
6069,CNNDeposition(),0,1,
6071,update_soil_temperature_pf2clm(),0,1,
6081,pdep_interp(),0,1,
6083,bgc_reaction%readParams(),0,1,
6086,ch4_vars%Init(),0,1,
6087,cpu_time(),0,1,
6088,vsfm_mpp%sysofeqns%GetConditionNames(),0,1,
6091,VSFMSOEAuxVarInit(),0,1,
6096,RichardsODEPressureSetDataInSOEAuxVar(),0,1,
6098,pflotranModelStepperRunInit(),0,1,
6116,pflotranModelGetSaturationFromPF(),0,1,
6118,MatAssemblyBegin(),0,1,
6122,CNAllocation1_PlantNPDemand(),0,1,
6124,get_clm_soil_thermohydro(),0,1,
6126,update_plant_stoichiometry(),0,1,
6128,PBalanceCheck(),0,1,
6131,Calc_gaseous_diffusion_soil_tortuosity(),0,1,
6132,set_subgrid_dist(),0,1,
6137,cumsum_m(),0,1,
6143,reduce_reaction_rates(),0,1,
6148,mct_gsMap_OP(),0,1,
6157,glc2lnd_vars%update_glc2lnd(),0,1,
6164,CropPhenology(),0,1,
6167,scatter_1darray_int(),0,1,
6171,SetMatrix_SoilUrbanNonRoad(),0,1,
6174,SatFunc_PcToSat_VG(),0,1,
6176,restFile_add_icol_metadata(),0,1,
6178,dgemv(),0,1,
6179,check_glc2lnd_icemask_coupled_fluxes(),0,1,
6182,cur_goveq%UpdateAuxVarsIntrn(),0,1,
6189,canopystate_vars%UpdateAccVars(),0,1,
6191,soilorderconInit(),0,1,
6193,semi_lagrange_adv_backward(),0,1,
6194,DiffusTransp_solid(),0,1,
6198,ncd_inqdlen(),0,1,
6204,interp_2d_double(),0,1,
6214,CIsoFlux2h(),0,1,
6218,ESMF_GridCompSetEntryPoint(),0,1,
6224,calc_dew_sub_flux(),0,1,
6226,checkDates(),0,1,
6228,clm_pf_write_restart(),0,1,
6230,ESMF_ArrayGet(),0,1,
6244,cur_goveq%GetFromSOEAuxVarsSS(),0,1,
6246,diagnose_advect_water_flux(),0,1,
